FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230919,20230919,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230920,20230920,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230921,20230921,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230922,20230922,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230925,20230925,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230926,20230926,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230927,20230927,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230928,20230928,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230929,20230929,0,0,0,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231002,20231002,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231003,20231003,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231004,20231004,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231005,20231005,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231006,20231006,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231009,20231009,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231010,20231010,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231011,20231011,-12999.93913,-12999.93913,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231012,20231012,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231013,20231013,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231016,20231016,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231017,20231017,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231018,20231018,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231019,20231019,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231020,20231020,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231023,20231023,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231024,20231024,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231025,20231025,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231026,20231026,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231027,20231027,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231030,20231030,0,0,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231031,20231031,-116199.9948,-116199.9948,0,-129199.9339,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231101,20231101,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231102,20231102,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231103,20231103,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231106,20231106,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231107,20231107,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231108,20231108,0,0,0,0,-129199.9339,0,0,0,0,0,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
