FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230719,20230719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230720,20230720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230721,20230721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230724,20230724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230725,20230725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230726,20230726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230727,20230727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230728,20230728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230731,20230731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230801,20230801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230802,20230802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230803,20230803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230804,20230804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230807,20230807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230808,20230808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230809,20230809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230810,20230810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230811,20230811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230814,20230814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230815,20230815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230816,20230816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230817,20230817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230818,20230818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230821,20230821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230822,20230822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230823,20230823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230824,20230824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230825,20230825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230828,20230828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230829,20230829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230830,20230830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230831,20230831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230901,20230901,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230904,20230904,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230905,20230905,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230906,20230906,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230907,20230907,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230908,20230908,0,0,0,0,0,0,0,0,0,0,0,0,0,1143000,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
